ID,Nombre,Edad,País,Profesión,Email,Teléfono
1,Juan Pérez,28,México,Ingeniero,[email],5215551234567
2,María Gómez,34,Colombia,Diseñadora,[email],5713001234567
3,Carlos Ruiz,45,Argentina,Médico,[email],5491112345678
4,Laura Sánchez,22,Perú,Estudiante,[email],51987654321
5,Diego Martínez,30,Chile,Abogado,[email],56212345678
6,Ana Torres,27,España,Arquitecta,[email],34600123456
7,Luis Fernández,38,México,Contador,[email],5215559876543
8,Sofía Morales,29,Colombia,Psicóloga,[email],5713007654321
9,Andrés López,41,Argentina,Chef,[email],5491118765432
10,Camila Rojas,24,Perú,Periodista,[email],51987651234
11,Pedro Vargas,33,Chile,Ingeniero Civil,[email],56298765432
12,Elena Díaz,26,España,Enfermera,[email],34600987654
13,Ricardo Gómez,39,México,Profesor,[email],5215556543210
14,Natalia Silva,31,Colombia,Abogada,[email],5713000987654
15,Jorge Castillo,47,Argentina,Empresario,[email],5491198765432
16,Valeria Mendoza,23,Perú,Diseñadora Gráfica,[email],51987659876
17,Sergio Ramírez,36,Chile,Médico Cirujano,[email],56212349876
18,Isabel Herrera,29,España,Ingeniera,[email],34600765432
19,Mario Torres,40,México,Arquitecto,[email],5215551239876
20,Paula Castillo,25,Colombia,Psicóloga,[email],5713004321987